 ,35,B,C,E,D,C,D,E,B,D,A,A,B,B,D,D,B,E,D,A,D,C,B,D,B,E,C,B,B,D,A,C,C,D,D,E,,,,,,,,,,,,,,,
 A0133869R,30,B,C,E,D,C,D,E,B,D,A,A,B,B,D,D,B,E,D,B,D,B,B,D,B,E,C,B,B,D,A,C,C,C,D,D,,,,,,,,,,,,,,,
 A0124402Y,19,B,C,A,B,B,B,E,C,D,D,C,B,B,E,C,D,E,D,B,E,A,B,D,B,A,C,B,B,D,A,C,C,D,D,D,,,,,,,,,,,,,,,
 A0125146M,27,B,C,E,D,C,D,E,B,D,B,D,B,A,D,D,B,E,D,B,D,B,B,D,B,E,C,C,B,D,A,C,C,D,D,D,,,,,,,,,,,,,,,
 A0144061U,28,B,C,E,D,C,A,E,B,D,A,A,B,A,D,D,B,E,D,A,D,B,E,D,B,E,C,B,D,C,A,C,C,D,D,E,,,,,,,,,,,,,,,
 A0135817B,27,B,C,E,D,C,D,E,B,D,D,A,B,B,D,D,B,A,D,A,E,B,B,D,B,E,C,C,B,D,A,C,A,D,A,E,,,,,,,,,,,,,,,
 A0139329X,24,B,D,E,D,C,D,E,B,D,D,B,B,B,D,D,B,A,D,A,E,B,C,D,B,E,D,B,B,B,A,C,C,D,D,D,,,,,,,,,,,,,,,
 A0144819X,25,B,C,E,D,C,C,E,A,D,A,A,B,A,D,D,B,A,E,E,C,C,A,C,B,E,C,B,B,D,A,C,C,D,D,E,,,,,,,,,,,,,,,
 A0175483W,29,B,C,E,D,A,E,E,B,D,A,A,B,B,D,D,B,E,D,A,E,C,B,D,B,E,E,A,B,D,A,C,C,D,D,E,,,,,,,,,,,,,,,
 A0124082R,18,B,C,A,B,B,B,E,B,E,B,D,B,B,D,D,E,D,D,B,E,A,B,D,B,E,E,C,B,E,A,C,C,D,D,D,,,,,,,,,,,,,,,
 A0175447W,29,B,C,E,D,C,D,E,B,D,A,A,B,B,C,D,B,E,D,B,E,A,B,D,B,E,C,D,B,D,A,C,C,D,D,E,,,,,,,,,,,,,,,
 A0104049N,29,B,C,E,D,C,E,E,B,D,A,A,B,B,D,D,B,E,E,B,E,C,B,D,B,E,C,B,B,D,A,C,C,D,D,D,,,,,,,,,,,,,,,
 A0140869W,25,B,C,A,D,C,A,E,B,D,B,A,B,A,C,D,B,E,D,E,E,A,B,D,B,E,C,D,B,D,A,C,C,D,D,E,,,,,,,,,,,,,,,
 A0124057M,22,B,C,E,D,C,D,E,B,C,B,D,B,B,D,D,B,A,D,B,E,A,B,D,B,A,C,D,C,A,A,B,C,D,D,C,,,,,,,,,,,,,,,
 A0173995J,25,B,D,E,D,C,D,E,B,D,D,B,B,B,D,D,B,A,D,B,E,B,C,D,B,E,C,B,B,B,A,C,C,D,D,E,,,,,,,,,,,,,,,
 A0093934W,29,B,C,E,D,C,D,E,C,D,A,A,B,A,D,D,B,E,D,A,E,B,B,D,B,E,C,B,B,D,A,C,C,D,D,D,,,,,,,,,,,,,,,
